date,swe_mm
2011-02-03,0.0249
2011-02-04,0
2011-02-05,0
2011-02-06,0
2011-02-07,0
2011-02-08,0
2011-02-09,0.6551
2011-02-10,0.0333
2011-02-11,0
2011-02-12,0
2011-02-13,0
2011-02-14,0
2011-02-15,0
2011-02-16,0
2011-02-17,0
2011-02-18,0
2011-02-19,0
2011-02-20,0.8396
2011-02-21,0.747
2011-02-22,0.4573
2011-02-23,0.3575
2011-02-24,0.1663
2011-02-25,0.1081
2011-02-26,0.0499
2011-02-27,0.0249
2011-02-28,0.0166
2011-03-01,0
2011-03-02,0
2011-03-03,0
2011-03-04,0
2011-03-05,0
2011-03-06,0
2011-03-07,0
2011-03-08,0.4656
2011-03-09,0.2744
2011-03-10,0.0748
2011-03-11,0
2011-03-12,0
2011-03-13,0
2011-03-14,0
2011-03-15,0
2011-03-16,0
2011-03-17,0
2011-03-18,0.2494
2011-03-19,0.0166
2011-03-20,0
2011-03-21,0
2011-03-22,0
2011-03-23,0.3158
2011-03-24,0
2011-03-25,0
2011-03-26,0
2011-03-27,0.291
2011-03-28,0.1413
2011-03-29,0
2011-03-30,0
2011-03-31,0
2011-04-01,0
2011-04-02,0
2011-04-03,0
2011-04-04,0
2011-04-05,0
2011-04-06,0
2011-04-07,0.0083
2011-04-08,0
2011-04-09,0
2011-04-10,0.2827
2011-04-11,0
2011-04-12,0
2011-04-13,0
2011-04-14,0
2011-04-15,0
2011-04-16,0
2011-04-17,0
2011-04-18,0
2011-04-19,0
2011-04-20,0
2011-04-21,0
2011-04-22,0
2011-04-23,0
2011-04-24,0
2011-04-25,0.0166
2011-04-26,0
2011-04-27,0
2011-04-28,0
2011-04-29,0
2011-04-30,0
2011-11-01,0
2011-11-02,0
2011-11-03,0
2011-11-04,0
2011-11-05,0
2011-11-06,1.3635
2011-11-07,1.3718
2011-11-08,11.3356
2011-11-09,11.4674
2011-11-10,9.8517
2011-11-11,8.5078
2011-11-12,6.9476
2011-11-13,3.2174
2011-11-14,2.6272
2011-11-15,2.3279
2011-11-16,2.1034
2011-11-17,1.9122
2011-11-18,1.6544
2011-11-19,1.2388
2011-11-20,1.0475
2011-11-21,0.9145
2011-11-22,1.1722
2011-11-23,1.0891
2011-11-24,0.69
2011-11-25,0.4656
2011-11-26,0.3242
2011-11-27,0.1413
2011-11-28,0.0333
2011-11-29,0
2011-11-30,0
2011-12-01,0
2011-12-02,0.266
2011-12-03,0.266
2011-12-04,0.4585
2011-12-05,0.3272
2011-12-06,0.3159
2011-12-07,0.0831
2011-12-08,3.8715
2011-12-09,3.6092
2011-12-10,3.3229
2011-12-11,3.0854
2011-12-12,2.7399
2011-12-13,10.4183
2011-12-14,12.4277
2011-12-15,12.7432
2011-12-16,12.068
2011-12-17,10.7401
2011-12-18,9.4092
2011-12-19,9.1954
2011-12-20,8.2645
2011-12-21,3.1245
2011-12-22,3.7712
2011-12-23,3.6541
2011-12-24,2.5192
2011-12-25,1.8212
2011-12-26,1.4947
2011-12-27,1.2274
2011-12-28,0.9078
2011-12-29,0.6517
2011-12-30,0.1418
2011-12-31,0.0083
2012-01-01,0
2012-01-02,0
2012-01-03,0
2012-01-04,6.8933
2012-01-05,6.2509
2012-01-06,5.9266
2012-01-07,5.4559
2012-01-08,5.0132
2012-01-09,4.107
2012-01-10,3.4668
2012-01-11,3.2091
2012-01-12,2.6272
2012-01-13,2.1366
2012-01-14,1.829
2012-01-15,1.6295
2012-01-16,1.2886
2012-01-17,1.3551
2012-01-18,1.272
2012-01-19,1.0475
2012-01-20,0.5986
2012-01-21,0.4573
2012-01-22,0.557
2012-01-23,0.4074
2012-01-24,6.4848
2012-01-25,6.5765
2012-01-26,4.6443
2012-01-27,1.2496
2012-01-28,0.8397
2012-01-29,0.6069
2012-01-30,0.4822
2012-01-31,0.3409
2012-02-01,0.2827
2012-02-02,0.2577
2012-02-03,2.8963
2012-02-04,2.3183
2012-02-05,1.5214
2012-02-06,1.2252
2012-02-07,1.0534
2012-02-08,0.6069
2012-02-09,0.4074
2012-02-10,0.2744
2012-02-11,0.2328
2012-02-12,0.1663
2012-02-13,1.9122
2012-02-14,2.278
2012-02-15,2.3195
2012-02-16,2.253
2012-02-17,1.9371
2012-02-18,1.4965
2012-02-19,1.1972
2012-02-20,1.485
2012-02-21,1.1057
2012-02-22,0.8646
2012-02-23,0.3242
2012-02-24,0.2494
2012-02-25,0.1829
2012-02-26,0.1081
2012-02-27,0.0915
2012-02-28,0.0582
2012-02-29,0.3409
2012-03-01,0.1496
2012-03-02,0.0748
2012-03-03,0.0665
2012-03-04,0.0416
2012-03-05,0.0249
2012-03-06,0.0166
2012-03-07,0
2012-03-08,0.4392
2012-03-09,0
2012-03-10,0
2012-03-11,0
2012-03-12,0
2012-03-13,0
2012-03-14,0
2012-03-15,0
2012-03-16,0
2012-03-17,0
2012-03-18,0
2012-03-19,1.1327
2012-03-20,4.8127
2012-03-21,3.8684
2012-03-22,1.6004
2012-03-23,0.5903
2012-03-24,0.0665
2012-03-25,0.0166
2012-03-26,0
2012-03-27,0
2012-03-28,0
2012-03-29,0
2012-03-30,0
2012-03-31,0
2012-04-01,0
2012-04-02,0
2012-04-03,0
2012-04-04,0
2012-04-05,0
2012-04-06,0
2012-04-07,0
2012-04-08,0
2012-04-09,0
2012-04-10,0
2012-04-11,0
2012-04-12,0
2012-04-13,0.133
2012-04-14,0
2012-04-15,2.3287
2012-04-16,1.4965
2012-04-17,0.8813
2012-04-18,0.0915
2012-04-19,0
2012-04-20,0
2012-04-21,0
2012-04-22,0
2012-04-23,0
2012-04-24,0
2012-04-25,0
2012-04-26,0
2012-04-27,0
2012-04-28,0
2012-04-29,0
2012-04-30,0
2012-11-01,0
2012-11-02,0
2012-11-03,0
2012-11-04,0
2012-11-05,0
2012-11-06,0
2012-11-07,0
2012-11-08,0
2012-11-09,0
2012-11-10,0.266
2012-11-11,1.1761
2012-11-12,0.7355
2012-11-13,0.3981
2012-11-14,0.2245
2012-11-15,0.0665
2012-11-16,0.0416
2012-11-17,0.0166
2012-11-18,0
2012-11-19,0
2012-11-20,0
2012-11-21,0
2012-11-22,0
2012-11-23,0
2012-11-24,0
2012-11-25,0
2012-11-26,0
2012-11-27,0
2012-11-28,0
2012-11-29,0
2012-11-30,0
2012-12-01,0
2012-12-02,0
2012-12-03,0
2012-12-04,0
2012-12-05,0
2012-12-06,0
2012-12-07,0
2012-12-08,0
2012-12-09,0
2012-12-10,0
2012-12-11,0
2012-12-12,0
2012-12-13,0
2012-12-14,0
2012-12-15,4.4967
2012-12-16,12.0415
2012-12-17,11.0367
2012-12-18,10.0091
2012-12-19,10.4
2012-12-21,12.7801
2012-12-22,11.8137
2012-12-23,10.6518
2012-12-24,9.7186
2012-12-25,11.0461
2012-12-26,10.6594
2012-12-27,10.2616
2012-12-28,10.2509
2012-12-29,10.2716
2012-12-30,9.8429
2012-12-31,9.5337
2013-01-01,9.6912
2013-01-02,9.4214
2013-01-03,8.8789
2013-01-04,8.2569
2013-01-05,7.7336
2013-01-06,7.2348
2013-01-07,6.6635
2013-01-08,5.9085
2013-01-09,4.844
2013-01-10,4.0858
2013-01-11,2.6987
2013-01-12,5.7553
2013-01-13,5.2946
2013-01-14,5.0761
2013-01-15,4.6418
2013-01-16,3.8191
2013-01-17,3.0511
2013-01-18,2.5329
2013-01-19,2.3495
2013-01-20,1.9266
2013-01-21,1.5802
2013-01-22,1.1012
2013-01-23,0.8559
2013-01-24,0.4991
2013-01-25,0.379
2013-01-26,0.3424
2013-01-27,0.8813
2013-01-28,1.0309
2013-01-29,9.4711
2013-01-30,10.5846
2013-01-31,9.0987
2013-02-01,8.1912
2013-02-02,7.2914
2013-02-03,6.6707
2013-02-04,6.4142
2013-02-05,6.0782
2013-02-06,3.8243
2013-02-07,3.683
2013-02-08,3.525
2013-02-09,3.2923
2013-02-10,8.7685
2013-02-11,17.3332
2013-02-12,17.2469
2013-02-13,16.7019
2013-02-14,16.0078
2013-02-15,14.0518
2013-02-16,12.2955
2013-02-17,10.6554
2013-02-18,7.954
2013-02-19,7.2237
2013-02-20,6.307
2013-02-21,9.1501
2013-02-22,8.3897
2013-02-23,7.6494
2013-02-24,6.713
2013-02-25,7.0104
2013-02-26,6.1106
2013-02-27,4.3405
2013-02-28,4.036
2013-03-01,3.7219
2013-03-02,3.4253
2013-03-03,2.9763
2013-03-04,2.5773
2013-03-05,2.7269
2013-03-06,2.5523
2013-03-07,2.1782
2013-03-08,1.8041
2013-03-09,6.8725
2013-03-10,24.035
2013-03-11,21.1671
2013-03-12,17.0509
2013-03-13,12.8573
2013-03-14,9.2889
2013-03-15,5.2876
2013-03-16,2.253
2013-03-17,1.5131
2013-03-18,1.2803
2013-03-19,1.1556
2013-03-20,1.2138
2013-03-21,1.0475
2013-03-22,0.9561
2013-03-23,0.8729
2013-03-24,0.8397
2013-03-25,0.8231
2013-03-26,0.7898
2013-03-27,0.7067
2013-03-28,0.6485
2013-03-29,0.582
2013-03-30,0.5071
2013-03-31,0.3991
2013-04-01,0.3575
2013-04-02,0.3409
2013-04-03,0.3409
2013-04-04,0.3242
2013-04-05,0.2827
2013-04-06,0.1912
2013-04-07,0.1496
2013-04-08,0.1247
2013-04-09,1.7704
2013-04-10,2.937
2013-04-11,2.1628
2013-04-12,1.4632
2013-04-13,1.1224
2013-04-14,0.1912
2013-04-15,0.0831
2013-04-16,0
2013-04-17,0
2013-04-18,4.364
2013-04-19,2.9396
2013-04-20,0.9062
2013-04-21,0.2744
2013-04-22,0.0083
2013-04-23,0
2013-04-24,0
2013-04-25,0
2013-04-26,0
2013-04-27,0
2013-04-28,0
2013-04-29,0
2013-04-30,0
2013-11-01,0
2013-11-02,0
2013-11-03,0
2013-11-04,0
2013-11-05,0
2013-11-06,0
2013-11-07,0
2013-11-08,0
2013-11-09,0
2013-11-10,0
2013-11-11,0
2013-11-12,0
2013-11-13,0
2013-11-14,0
2013-11-15,0
2013-11-16,0
2013-11-17,0
2013-11-18,0
2013-11-19,0
2013-11-20,0
2013-11-21,0
2013-11-22,0.4074
2013-11-23,7.0309
2013-11-24,9.9442
2013-11-25,12.1583
2013-11-26,11.1532
2013-11-27,10.2732
2013-11-28,4.738
2013-11-29,4.4315
2013-11-30,4.2661
2013-12-01,4.2636
2013-12-02,4.0024
2013-12-03,1.8789
2013-12-04,0.9311
2013-12-05,1.9057
2013-12-06,1.6783
2013-12-07,0.8837
2013-12-08,3.4792
2013-12-09,3.1723
2013-12-10,2.8362
2013-12-11,2.1584
2013-12-12,1.7939
2013-12-13,1.4028
2013-12-14,0.9094
2013-12-15,0.4362
2013-12-16,0.2993
2013-12-17,0.2078
2013-12-18,0.158
2013-12-19,0.1081
2013-12-20,0.0748
2013-12-21,0.0998
2013-12-22,0.0998
2013-12-23,0.0665
2013-12-24,0.0499
2013-12-25,0.0249
2013-12-26,0
2013-12-27,0
2013-12-28,0
2013-12-29,0
2013-12-30,0
2013-12-31,0
2014-01-01,0
2014-01-02,0
2014-01-03,0
2014-01-04,0
2014-01-05,0
2014-01-06,0
2014-01-07,0
2014-01-08,0
2014-01-09,0
2014-01-10,0
2014-01-11,0
2014-01-12,0
2014-01-13,0
2014-01-14,0
2014-01-15,0
2014-01-16,0
2014-01-17,0
2014-01-18,0
2014-01-19,0
2014-01-20,0
2014-01-21,0
2014-01-22,0
2014-01-23,0
2014-01-24,0
2014-01-25,0
2014-01-26,0
2014-01-27,0
2014-01-28,0
2014-01-29,0
2014-01-30,0
2014-01-31,0
2014-02-01,0.1995
2014-02-02,1.1525
2014-02-03,0.7182
2014-02-04,2.3504
2014-02-05,2.134
2014-02-06,1.5614
2014-02-07,2.5039
2014-02-08,5.9063
2014-02-09,2.4885
2014-02-10,0.5653
2014-02-11,0.4406
2014-02-12,0.2494
2014-02-13,0.0333
2014-02-14,0
2014-02-15,0
2014-02-16,0
2014-02-17,0
2014-02-18,0
2014-02-19,0
2014-02-20,0
2014-02-21,0
2014-02-22,0
2014-02-23,0
2014-02-24,0
2014-02-25,0
2014-02-26,0
2014-02-27,0
2014-02-28,0.0665
2014-03-01,0.0333
2014-03-02,0.3159
2014-03-03,0.2827
2014-03-04,0.2411
2014-03-05,0.158
2014-03-06,0.0582
2014-03-07,0.0333
2014-03-08,0.0665
2014-03-09,0.0416
2014-03-10,0.0249
2014-03-11,0
2014-03-12,0
2014-03-13,0
2014-03-14,0
2014-03-15,0
2014-03-16,0
2014-03-17,0
2014-03-18,0
2014-03-19,0
2014-03-20,0
2014-03-21,0
2014-03-22,0
2014-03-23,0
2014-03-24,0
2014-03-25,0
2014-03-26,0
2014-03-27,0.0915
2014-03-28,0.0416
2014-03-29,0.0166
2014-03-30,0
2014-03-31,0
2014-04-01,0
2014-04-02,0
2014-04-03,0.1634
2014-04-04,0.9634
2014-04-05,0.1413
2014-04-06,0.0333
2014-04-07,0
2014-04-08,0
2014-04-09,0
2014-04-10,0
2014-04-11,0
2014-04-12,0
2014-04-13,0
2014-04-14,0.0083
2014-04-15,0
2014-04-16,0
2014-04-17,0
2014-04-18,0
2014-04-19,0
2014-04-20,0
2014-04-21,0
2014-04-22,0
2014-04-23,0
2014-04-24,0
2014-04-25,0
2014-04-26,0
2014-04-27,2.6311
2014-04-28,0.9727
2014-04-29,0.6152
2014-04-30,0.2411
2014-11-01,0
2014-11-02,0
2014-11-03,0.1247
2014-11-04,0.1081
2014-11-05,0.0499
2014-11-06,0
2014-11-07,0
2014-11-08,0
2014-11-09,0
2014-11-10,0
2014-11-11,0
2014-11-12,0
2014-11-13,0
2014-11-14,0
2014-11-15,0
2014-11-16,0
2014-11-17,1.8982
2014-11-18,1.1298
2014-11-19,0.6264
2014-11-20,0.0775
2014-11-21,0
2014-11-22,0
2014-11-23,0
2014-11-24,0
2014-11-25,0
2014-11-26,0
2014-11-27,0
2014-11-28,0
2014-11-29,0
2014-11-30,0
2014-12-01,0
2014-12-02,0
2014-12-03,0
2014-12-04,0
2014-12-05,0
2014-12-06,0
2014-12-07,0
2014-12-08,0
2014-12-09,0
2014-12-10,0
2014-12-11,0
2014-12-12,0
2014-12-13,0
2014-12-14,3.6652
2014-12-15,3.241
2014-12-16,2.8637
2014-12-17,2.0832
2014-12-18,5.5351
2014-12-19,5.8005
2014-12-20,5.7448
2014-12-21,5.6068
2014-12-22,0.3356
2014-12-23,0.1247
2014-12-24,0.0499
2014-12-25,0.0083
2014-12-26,0
2014-12-27,0
2014-12-28,0
2014-12-29,0
2014-12-30,0
2014-12-31,0
2015-01-01,2.1805
2015-01-02,6.6856
2015-01-03,6.633
2015-01-04,6.1912
2015-01-05,5.4983
2015-01-06,4.9353
2015-01-07,2.8749
2015-01-08,0
2015-01-09,0
2015-01-10,0
2015-01-11,0
2015-01-12,0
2015-01-13,0.1496
2015-01-14,1.7182
2015-01-15,1.638
2015-01-16,1.2276
2015-01-17,0.3372
2015-01-18,0.0249
2015-01-19,0
2015-01-20,0
2015-01-21,0
2015-01-22,0
2015-01-23,0
2015-01-24,0
2015-01-25,0
2015-01-26,0
2015-01-27,0
2015-01-28,0
2015-01-29,0
2015-01-30,0.0083
2015-01-31,3.6738
2015-02-01,4.6904
2015-02-02,3.4722
2015-02-03,1.3399
2015-02-04,0.266
2015-02-05,0.0998
2015-02-06,0.0499
2015-02-07,0.0166
2015-02-08,0
2015-02-09,0
2015-02-10,0
2015-02-11,0
2015-02-12,0
2015-02-13,0
2015-02-14,0
2015-02-15,0
2015-02-16,0
2015-02-17,0
2015-02-18,0
2015-02-19,0
2015-02-20,0
2015-02-21,0
2015-02-22,0
2015-02-23,4.2589
2015-02-24,7.5736
2015-02-25,10.066
2015-02-26,6.9823
2015-02-27,6.0443
2015-02-28,7.1574
2015-03-01,12.8494
2015-03-02,16.552
2015-03-03,11.2749
2015-03-04,11.7433
2015-03-05,11.3915
2015-03-06,10.7877
2015-03-07,9.688
2015-03-08,8.5454
2015-03-09,7.3825
2015-03-10,6.5928
2015-03-11,5.9443
2015-03-12,5.1213
2015-03-13,4.8137
2015-03-14,4.1319
2015-03-15,3.4835
2015-03-16,2.7352
2015-03-17,1.5214
2015-03-18,0.5321
2015-03-19,0.3326
2015-03-20,0.2744
2015-03-21,0.1995
2015-03-22,0.1247
2015-03-23,0.0166
2015-03-24,0
2015-03-25,0
2015-03-26,0
2015-03-27,0
2015-03-28,0
2015-03-29,0
2015-03-30,0
2015-03-31,0
2015-04-01,0
2015-04-02,0
2015-04-03,0
2015-04-04,0
2015-04-05,0
2015-04-06,0
2015-04-07,0
2015-04-08,0
2015-04-09,0
2015-04-10,0
2015-04-11,0
2015-04-12,0
2015-04-13,0
2015-04-14,0
2015-04-15,0
2015-04-16,0
2015-04-17,0
2015-04-18,0
2015-04-19,0
2015-04-20,0
2015-04-21,0
2015-04-22,0
2015-04-23,0
2015-04-24,0
2015-04-25,0
2015-04-26,0.1164
2015-04-27,0.2993
2015-04-28,0.158
2015-04-29,0.1164
2015-04-30,0.0499
2015-11-01,0
2015-11-02,0
2015-11-03,0
2015-11-04,0.0333
2015-11-05,4.6288
2015-11-06,5.3299
2015-11-07,4.804
2015-11-08,4.1211
2015-11-09,1.8124
2015-11-10,0.291
2015-11-11,1.4288
2015-11-12,0.9336
2015-11-13,0.4881
2015-11-14,0.158
2015-11-15,0.0499
2015-11-16,0.0166
2015-11-17,2.1479
2015-11-18,0.9084
2015-11-19,0.0083
2015-11-20,0
2015-11-21,0
2015-11-22,0
2015-11-23,0
2015-11-24,0
2015-11-25,0
2015-11-26,0
2015-11-27,0
2015-11-28,0
2015-11-29,0
2015-11-30,0
2015-12-01,0
2015-12-02,0
2015-12-03,0
2015-12-04,0
2015-12-05,0
2015-12-06,0
2015-12-07,0
2015-12-08,0
2015-12-09,0
2015-12-10,0
2015-12-11,0
2015-12-12,0.5497
2015-12-13,0.3478
2015-12-14,0
2015-12-15,9.1592
2015-12-16,9.8738
2015-12-17,9.449
2015-12-18,8.7369
2015-12-19,7.8869
2015-12-20,5.3292
2015-12-21,3.8203
2015-12-22,2.7958
2015-12-23,2.707
2015-12-24,2.045
2015-12-25,1.8151
2015-12-26,6.3985
2015-12-27,5.4933
2015-12-28,4.9145
2015-12-29,4.5567
2015-12-30,4.2547
2015-12-31,3.6379
2016-01-01,3.4304
2016-01-02,3.0716
2016-01-03,2.8222
2016-01-04,2.1734
2016-01-05,6.641
2016-01-06,8.126
2016-01-07,20.6756
2016-01-08,37.8397
2016-01-09,44.4042
2016-01-10,44.2465
2016-01-11,44.1352
2016-01-12,43.6154
2016-01-13,43.1369
2016-01-14,42.0495
2016-01-15,40.3368
2016-01-16,42.9299
2016-01-17,42.0957
2016-01-18,40.8697
2016-01-19,39.1153
2016-01-20,40.4647
2016-01-21,36.3238
2016-01-22,35.2421
2016-01-23,34.1721
2016-01-24,32.0287
2016-01-25,34.8952
2016-01-26,34.0067
2016-01-27,32.8639
2016-01-28,31.3663
2016-01-29,29.8501
2016-01-30,26.6511
2016-01-31,9.2835
2016-02-01,11.1875
2016-02-02,19.7123
2016-02-03,19.337
2016-02-04,19.0399
2016-02-05,18.6972
2016-02-06,18.1779
2016-02-07,17.8027
2016-02-08,16.0743
2016-02-09,12.6603
2016-02-10,10.6475
2016-02-11,9.5807
2016-02-12,8.5895
2016-02-13,7.28
2016-02-14,5.081
2016-02-15,3.8891
2016-02-16,2.8095
2016-02-17,2.0202
2016-02-18,0
2016-02-19,0
2016-02-20,0
2016-02-21,0
2016-02-22,0
2016-02-23,0
2016-02-24,0
2016-02-25,0
2016-02-26,0
2016-02-27,0
2016-02-28,0
2016-02-29,0
2016-03-01,0
2016-03-02,0
2016-03-03,0
2016-03-04,0
2016-03-05,0
2016-03-06,0
2016-03-07,0.5052
2016-03-08,0.2744
2016-03-09,0.0499
2016-03-10,0
2016-03-11,0
2016-03-12,0
2016-03-13,0.291
2016-03-14,0
2016-03-15,0
2016-03-16,0
2016-03-17,0
2016-03-18,0
2016-03-19,0
2016-03-20,0
2016-03-21,0
2016-03-22,0
2016-03-23,0
2016-03-24,0
2016-03-25,0
2016-03-26,0
2016-03-27,0
2016-03-28,0
2016-03-29,0
2016-03-30,1.2385
2016-03-31,0.9425
2016-04-01,0.5901
2016-04-02,0.1496
2016-04-03,0.0083
2016-04-04,0
2016-04-05,0
2016-04-06,0
2016-04-07,0
2016-04-08,0
2016-04-09,0
2016-04-10,0
2016-04-11,0
2016-04-12,0
2016-04-13,0
2016-04-14,0
2016-04-15,0
2016-04-16,2.55
2016-04-17,1.3385
2016-04-18,0.9062
2016-04-19,0.6734
2016-04-20,0.1912
2016-04-21,0
2016-04-22,0
2016-04-23,0
2016-04-24,0
2016-04-25,0
2016-04-26,1.5505
2016-04-27,0.9311
2016-04-28,0.7981
2016-04-29,3.9655
2016-04-30,3.9823
2016-11-01,0
2016-11-02,0
2016-11-03,0
2016-11-04,0
2016-11-05,0
2016-11-06,0
2016-11-07,0
2016-11-08,0
2016-11-09,0
2016-11-10,0
2016-11-11,0
2016-11-12,0
2016-11-13,0
2016-11-14,0
2016-11-15,0
2016-11-16,0
2016-11-17,0
2016-11-18,0
2016-11-19,0
2016-11-20,0
2016-11-21,0
2016-11-22,0
2016-11-23,0.0083
2016-11-24,0
2016-11-25,0
2016-11-26,0
2016-11-27,0
2016-11-28,0
2016-11-29,1.2015
2016-11-30,0.4923
2016-12-01,0.3815
2016-12-02,0.266
2016-12-03,0.3991
2016-12-04,0.2162
2016-12-05,0.0831
2016-12-06,0
2016-12-07,0
2016-12-08,0
2016-12-09,0
2016-12-10,0
2016-12-11,0
2016-12-12,0
2016-12-13,0
2016-12-14,0
2016-12-15,0
2016-12-16,0
2016-12-17,0.0083
2016-12-18,5.2652
2016-12-19,4.6302
2016-12-20,3.7941
2016-12-21,3.0633
2016-12-22,1.907
2016-12-23,9.3074
2016-12-24,6.8325
2016-12-25,5.8561
2016-12-26,7.1537
2016-12-27,6.8711
2016-12-28,7.7052
2016-12-29,6.1614
2016-12-30,5.7837
2016-12-31,5.0988
2017-01-01,12.8241
2017-01-02,11.5096
2017-01-03,10.1807
2017-01-04,11.7442
2017-01-05,9.335
2017-01-06,17.9301
2017-01-07,19.4159
2017-01-08,18.8054
2017-01-09,15.3308
2017-01-10,6.8755
2017-01-11,6.1771
2017-01-12,5.5203
2017-01-13,9.3023
2017-01-14,9.6568
2017-01-15,19.6412
2017-01-16,22.26
2017-01-17,21.8766
2017-01-18,21.6536
2017-01-19,20.9663
2017-01-20,23.1741
2017-01-21,25.7874
2017-01-22,25.8961
2017-01-23,29.5861
2017-01-24,31.252
2017-01-25,32.4462
2017-01-26,34.4938
2017-01-27,34.2842
2017-01-28,33.1529
2017-01-29,32.0041
2017-01-30,30.9586
2017-01-31,32.4596
2017-02-01,29.8224
2017-02-02,31.9668
2017-02-03,28.9808
2017-02-04,26.901
2017-02-05,24.8572
2017-02-06,23.2609
2017-02-07,21.9815
2017-02-08,16.0955
2017-02-09,10.4255
2017-02-10,7.0418
2017-02-11,2.1616
2017-02-12,2.0119
2017-02-13,2.4609
2017-02-14,2.4609
2017-02-15,2.4027
2017-02-16,2.3362
2017-02-17,2.2198
2017-02-18,2.2863
2017-02-19,2.2447
2017-02-20,5.5576
2017-02-21,3.1842
2017-02-22,2.4609
2017-02-23,2.2447
2017-02-24,2.1865
2017-02-25,2.1533
2017-02-26,2.1034
2017-02-27,2.0701
2017-02-28,2.6638
2017-03-01,3.9118
2017-03-02,3.3971
2017-03-03,2.8449
2017-03-04,2.0618
2017-03-05,1.8623
2017-03-06,1.6046
2017-03-07,1.5464
2017-03-08,1.4549
2017-03-09,1.3551
2017-03-10,1.2221
2017-03-11,1.0475
2017-03-12,0.9727
2017-03-13,0.8397
2017-03-14,0.715
2017-03-15,0.5487
2017-03-16,0.3242
2017-03-17,0.266
2017-03-18,0.2162
2017-03-19,0.0416
2017-03-20,0
2017-03-21,0
2017-03-22,0
2017-03-23,0
2017-03-24,0.8644
2017-03-25,0.1164
2017-03-26,0.0998
2017-03-27,0.0416
2017-03-28,0.0083
2017-03-29,0
2017-03-30,0
2017-03-31,0.0333
2017-04-01,6.5186
2017-04-02,3.6829
2017-04-03,0.6485
2017-04-04,6.7829
2017-04-05,4.4632
2017-04-06,3.2301
2017-04-07,1.2637
2017-04-08,0.0748
2017-04-09,0
2017-04-10,0
2017-04-11,0
2017-04-12,0
2017-04-13,0
2017-04-14,0
2017-04-15,0
2017-04-16,0
2017-04-17,0
2017-04-18,0
2017-04-19,0
2017-04-20,0
2017-04-21,0
2017-04-22,0
2017-04-23,0
2017-04-24,0
2017-04-25,0
2017-04-26,0
2017-04-27,0
2017-04-28,0
2017-04-29,0
2017-04-30,0
2017-11-01,0
2017-11-02,0
2017-11-03,0
2017-11-04,0
2017-11-05,0
2017-11-06,0
2017-11-07,0
2017-11-08,0
2017-11-09,0
2017-11-10,0
2017-11-11,0
2017-11-12,0
2017-11-13,0
2017-11-14,0
2017-11-15,0
2017-11-16,0
2017-11-17,0
2017-11-18,0
2017-11-19,0
2017-11-20,0
2017-11-21,0
2017-11-22,0
2017-11-23,0
2017-11-24,0
2017-11-25,0
2017-11-26,0
2017-11-27,0
2017-11-28,0
2017-11-29,0
2017-11-30,0
2017-12-01,0
2017-12-02,0
2017-12-03,0
2017-12-04,0
2017-12-05,0
2017-12-06,0
2017-12-07,0
2017-12-08,0
2017-12-09,0
2017-12-10,0
2017-12-11,0
2017-12-12,0
2017-12-13,0
2017-12-14,0
2017-12-15,0
2017-12-16,0
2017-12-17,0
2017-12-18,0
2017-12-19,0
2017-12-20,0
2017-12-21,0
2017-12-22,0.2188
2017-12-23,0
2017-12-24,0
2017-12-25,0
2017-12-26,0
2017-12-27,0
2017-12-28,0
2017-12-29,0
2017-12-30,0
2017-12-31,0
2018-01-01,0
2018-01-02,0
2018-01-03,0
2018-01-04,0
2018-01-05,0
2018-01-06,0
2018-01-07,0
2018-01-08,0
2018-01-09,0
2018-01-10,0
2018-01-11,0.4157
2018-01-12,0.1995
2018-01-13,0.0416
2018-01-14,0
2018-01-15,0
2018-01-16,0
2018-01-17,0
2018-01-18,0
2018-01-19,0
2018-01-20,0
2018-01-21,0
2018-01-22,0
2018-01-23,0
2018-01-24,4.1067
2018-01-25,3.6806
2018-01-26,1.7958
2018-01-27,1.5547
2018-01-28,1.3468
2018-01-29,0.9478
2018-01-30,0.7566
2018-01-31,0.2245
2018-02-01,0.4739
2018-02-02,0.3159
2018-02-03,0.1995
2018-02-04,0.1081
2018-02-05,0.0499
2018-02-06,0.0166
2018-02-07,0.0166
2018-02-08,0
2018-02-09,0
2018-02-10,0
2018-02-11,0
2018-02-12,0
2018-02-13,1.9537
2018-02-14,2.6355
2018-02-15,2.5108
2018-02-16,2.4027
2018-02-17,2.1034
2018-02-18,1.4715
2018-02-19,0.6069
2018-02-20,0.4573
2018-02-21,2.7945
2018-02-22,2.5968
2018-02-23,2.2709
2018-02-24,5.2883
2018-02-25,4.2052
2018-02-26,3.3424
2018-02-27,1.7984
2018-02-28,1.2915
2018-03-01,1.1436
2018-03-02,0.8961
2018-03-03,0.3991
2018-03-04,0.1746
2018-03-05,0.1164
2018-03-06,0.0915
2018-03-07,0.0748
2018-03-08,0.0333
2018-03-09,0
2018-03-10,0
2018-03-11,0
2018-03-12,0.0499
2018-03-13,0.0416
2018-03-14,0.0416
2018-03-15,0.0083
2018-03-16,2.6668
2018-03-17,1.0725
2018-03-18,0.3076
2018-03-19,2.1469
2018-03-20,2.3284
2018-03-21,1.9287
2018-03-22,0.5653
2018-03-23,0
2018-03-24,0
2018-03-25,0
2018-03-26,0
2018-03-27,0
2018-03-28,0
2018-03-29,0
2018-03-30,0
2018-03-31,0
2018-04-01,0
2018-04-02,0
