date,precip_mm,temp
"Mar 22, 1994",0,5.815
"Mar 23, 1994",0,3.517
"Mar 24, 1994",0,2.626
"Mar 25, 1994",1.235,2.199
"Mar 26, 1994",0,0.59
"Mar 27, 1994",0.026,-4.625
"Mar 28, 1994",0,-2.439
"Mar 29, 1994",0,2.844
"Mar 30, 1994",0,2.624
"Mar 31, 1994",0,5.055
"Apr 1, 1994",0,5.41
"Apr 2, 1994",0,4.106
"Apr 3, 1994",0,6.129
"Apr 4, 1994",0,4.614
"Apr 5, 1994",0,-1.49
"Apr 6, 1994",0,1.801
"Apr 7, 1994",0,4.874
"Apr 8, 1994",21.197,2.933
"Apr 9, 1994",1.242,1.636
"Apr 10, 1994",4.577,0.163
"Apr 11, 1994",0,0.687
"Apr 12, 1994",0,4.652
"Apr 13, 1994",0,7.927
"Apr 14, 1994",0,8.155
"Apr 15, 1994",0,8.139
"Apr 16, 1994",0,10.97
"Apr 17, 1994",0,11.901
"Apr 18, 1994",0,12.384
"Apr 19, 1994",0,12.312
"Apr 20, 1994",0,11.866
"Apr 21, 1994",0,12.391
"Apr 22, 1994",0,12.27
"Apr 23, 1994",0,11.212
"Apr 24, 1994",10.375,4.596
"Apr 25, 1994",2.483,1.114
"Apr 26, 1994",11.402,1.036
"Apr 27, 1994",0,-0.118
"Apr 28, 1994",1.189,1.972
"Apr 29, 1994",0,1.91
"Apr 30, 1994",0,4.566
"May 1, 1994",0,6.088
"May 2, 1994",0,5.845
"May 3, 1994",0,8.969
"May 4, 1994",0,11.344
"May 5, 1994",0,11.369
"May 6, 1994",0,11.313
"May 7, 1994",0,9.232
"May 8, 1994",0,8.011
"May 9, 1994",1.548,5.845
"May 10, 1994",2.988,7.65
"May 11, 1994",5.041,8.559
"May 12, 1994",1.27,8.679
"May 13, 1994",0,9.778
"May 14, 1994",0,11.257
"May 15, 1994",0,12.009
"May 16, 1994",0,12.615
"May 17, 1994",0,12.693
"May 18, 1994",0,11.37
"May 19, 1994",0,9.506
"May 20, 1994",0,7.425
"May 21, 1994",0,9.21
"May 22, 1994",0,12.652
"May 23, 1994",0,13.62
"May 24, 1994",11.363,12.997
"May 25, 1994",5.781,7.426
"May 26, 1994",10.053,9.367
"May 27, 1994",6.417,12.647
"May 28, 1994",0,13.204
"May 29, 1994",0,14.312
"May 30, 1994",0,15.685
"May 31, 1994",0,16.135
"Jun 1, 1994",0,15.134
"Jun 2, 1994",0,15.812
"Jun 3, 1994",0,16.997
"Jun 4, 1994",0,16.146
"Jun 5, 1994",0,15.93
"Jun 6, 1994",0,15.577
"Jun 7, 1994",0,14.654
"Jun 8, 1994",0,14.736
"Jun 9, 1994",0,16.242
"Jun 10, 1994",0,17.529
"Jun 11, 1994",0,18.411
"Jun 12, 1994",0,18.502
"Jun 13, 1994",0,17.643
"Jun 14, 1994",0,17.521
"Jun 15, 1994",0,15.429
"Jun 16, 1994",0,16.732
"Jun 17, 1994",0,16.962
"Jun 18, 1994",0,20.176
"Jun 19, 1994",4.977,17.241
"Jun 20, 1994",3.699,18.691
"Jun 21, 1994",10.207,17.966
"Jun 22, 1994",0,17.345
"Jun 23, 1994",0,19.201
"Jun 24, 1994",0,20.747
"Jun 25, 1994",0,21.536
"Jun 26, 1994",0,22.061
"Jun 27, 1994",0,22.885
"Jun 28, 1994",0,21.654
"Jun 29, 1994",0,21.355
"Jun 30, 1994",0,21.445
"Jul 1, 1994",0,20.414
"Jul 2, 1994",0,19.23
"Jul 3, 1994",0,18.158
"Jul 4, 1994",0,17.394
"Jul 5, 1994",0,17.917
"Jul 6, 1994",0,16.356
"Jul 7, 1994",0,16.087
"Jul 8, 1994",0,16.925
"Jul 9, 1994",0,19.088
"Jul 10, 1994",0,19.638
"Jul 11, 1994",0,19.852
"Jul 12, 1994",0,19.129
"Jul 13, 1994",0,19.022
"Jul 14, 1994",0,19.587
"Jul 15, 1994",0,19.051
"Jul 16, 1994",0,20.21
"Jul 17, 1994",0,19.68
"Jul 18, 1994",2.243,18.271
"Jul 19, 1994",0,17.406
"Jul 20, 1994",0,18.842
"Jul 21, 1994",2.399,18.908
"Jul 22, 1994",0,19.032
"Jul 23, 1994",6.034,19.491
"Jul 24, 1994",0,19.269
"Jul 25, 1994",3.456,19.375
"Jul 26, 1994",0,20.921
"Jul 27, 1994",0,19.952
"Jul 28, 1994",0,18.903
"Jul 29, 1994",0,19.59
"Jul 30, 1994",6.466,19.163
"Jul 31, 1994",0,21.252
"Aug 1, 1994",0,19.936
"Aug 2, 1994",0,20.275
"Aug 3, 1994",0,22.058
"Aug 4, 1994",0,22.054
"Aug 5, 1994",0.012,21.018
"Aug 6, 1994",0,20.678
"Aug 7, 1994",6.512,21.821
"Aug 8, 1994",0.536,18.835
"Aug 9, 1994",0,18.914
"Aug 10, 1994",1.607,20.41
"Aug 11, 1994",0,19.811
"Aug 12, 1994",0,19.497
"Aug 13, 1994",0,21.239
"Aug 14, 1994",12.752,18.738
"Aug 15, 1994",0,18.227
"Aug 16, 1994",0,19.907
"Aug 17, 1994",0,22.2
"Aug 18, 1994",5.829,20.798
"Aug 19, 1994",2.435,18.297
"Aug 20, 1994",1.719,17.392
"Aug 21, 1994",0,17.904
"Aug 22, 1994",0,18.675
"Aug 23, 1994",0,20.596
"Aug 24, 1994",0,19.307
"Aug 25, 1994",0,19.385
"Aug 26, 1994",0,20.2
"Aug 27, 1994",0.418,20.706
"Aug 28, 1994",0.635,19.846
"Aug 29, 1994",3.595,18.945
"Aug 30, 1994",0,17.861
"Aug 31, 1994",0,16.814
"Sep 1, 1994",0.4,16.944
"Sep 2, 1994",23.97,17.831
"Sep 3, 1994",23.032,12.404
"Sep 4, 1994",0,15.381
"Sep 5, 1994",2.07,17.34
"Sep 6, 1994",10.989,17.118
"Sep 7, 1994",0,16.249
"Sep 8, 1994",0,16.777
"Sep 9, 1994",0,17.302
"Sep 10, 1994",15.109,17.09
"Sep 11, 1994",2.455,16.252
"Sep 12, 1994",3.297,15.725
"Sep 13, 1994",9.211,13.654
"Sep 14, 1994",0,10.527
"Sep 15, 1994",0,9.95
"Sep 16, 1994",0,12.962
"Sep 17, 1994",0,14.386
"Sep 18, 1994",0,14.016
"Sep 19, 1994",0,14.019
"Sep 20, 1994",5.105,13.346
"Sep 21, 1994",0,11.172
"Sep 22, 1994",0,11.578
"Sep 23, 1994",0,11.836
"Sep 24, 1994",0,12.144
"Sep 25, 1994",0,13.008
"Sep 26, 1994",0,13.228
"Sep 27, 1994",0,13.462
"Sep 28, 1994",0,14.719
"Sep 29, 1994",0.635,14.928
"Sep 30, 1994",0,12.841
"Oct 1, 1994",0,9.035
"Oct 2, 1994",0,9.006
"Oct 3, 1994",0,11.212
"Oct 4, 1994",0,10.762
"Oct 5, 1994",0,7.935
"Oct 6, 1994",0,4.654
"Oct 7, 1994",0,4.999
"Oct 8, 1994",0,6.194
"Oct 9, 1994",0,7.169
"Oct 10, 1994",0,8.221
"Oct 11, 1994",0,7.409
"Oct 12, 1994",0,7.804
"Oct 13, 1994",2.271,10.44
"Oct 14, 1994",14.471,4.817
"Oct 15, 1994",25.928,1.021
"Oct 16, 1994",8.951,0.047
"Oct 17, 1994",0,-0.683
"Oct 18, 1994",0,2.029
"Oct 19, 1994",0,4.441
"Oct 20, 1994",0,4.175
"Oct 21, 1994",0,4.906
"Oct 22, 1994",0,6.384
"Oct 23, 1994",0,6.919
"Oct 24, 1994",0,6.476
"Oct 25, 1994",7.977,5.44
"Oct 26, 1994",0,5.965
"Oct 27, 1994",0,7.014
"Oct 28, 1994",0,7.815
"Oct 29, 1994",0,7.958
"Oct 30, 1994",0,4.552
"Oct 31, 1994",0,5.504
"Nov 1, 1994",0,7.584
"Nov 2, 1994",1.667,7.58
"Nov 3, 1994",9.917,0.245
"Nov 4, 1994",0,-1.086
"Nov 5, 1994",0,2.158
"Nov 6, 1994",0,6.975
"Nov 7, 1994",0.606,8.312
"Nov 8, 1994",0,1.522
"Nov 9, 1994",0,2.592
"Nov 10, 1994",0,5.977
"Nov 11, 1994",13.672,6.083
"Nov 12, 1994",1.955,2.241
"Nov 13, 1994",10.699,-2.828
"Nov 14, 1994",0,-3.396
"Nov 15, 1994",0,-0.761
"Nov 16, 1994",0.924,2.645
"Nov 17, 1994",0,-2.276
"Nov 18, 1994",0,0.223
"Nov 19, 1994",1.044,-5.385
"Nov 20, 1994",1.791,-4.947
"Nov 21, 1994",0,-1.43
"Nov 22, 1994",0,-1.206
"Nov 23, 1994",0,-1.161
"Nov 24, 1994",0,1.388
"Nov 25, 1994",0,2.299
"Nov 26, 1994",0.566,-4.807
"Nov 27, 1994",0.732,-7.449
"Nov 28, 1994",0,-7.27
"Nov 29, 1994",0,-6.848
"Nov 30, 1994",0,-2.288
"Dec 1, 1994",0,-0.845
"Dec 2, 1994",0,0.141
"Dec 3, 1994",0,0.802
"Dec 4, 1994",1.276,1.024
"Dec 5, 1994",8.028,-0.305
"Dec 6, 1994",2.062,0.063
"Dec 7, 1994",0,0.848
"Dec 8, 1994",0,-6.935
"Dec 9, 1994",0,-9.467
"Dec 10, 1994",0,-6.837
"Dec 11, 1994",0,-3.042
"Dec 12, 1994",0,-3.945
"Dec 13, 1994",0,-2.822
"Dec 14, 1994",0,-4.758
"Dec 15, 1994",0,-4.702
"Dec 16, 1994",0,-3.446
"Dec 17, 1994",0,-0.09
"Dec 18, 1994",0,2.43
"Dec 19, 1994",0,0.58
"Dec 20, 1994",0,0.825
"Dec 21, 1994",0,0.444
"Dec 22, 1994",0,2.354
"Dec 23, 1994",0.8,1.064
"Dec 24, 1994",0,1.751
"Dec 25, 1994",0,1.156
"Dec 26, 1994",0,1.148
"Dec 27, 1994",0,-1.091
"Dec 28, 1994",0,-0.894
"Dec 29, 1994",4.908,-1.009
"Dec 30, 1994",5.843,-3.039
"Dec 31, 1994",0,-8.064
"Jan 1, 1995",0.702,-6.194
"Jan 2, 1995",0.278,-3.718
"Jan 3, 1995",15.37,-2.475
"Jan 4, 1995",15.752,-1.829
"Jan 5, 1995",7.99,-2.521
"Jan 6, 1995",0,-4.062
"Jan 7, 1995",0,-3.047
"Jan 8, 1995",0,-1.001
"Jan 9, 1995",0,-0.057
"Jan 10, 1995",0,0.722
"Jan 11, 1995",1.94,-0.424
"Jan 12, 1995",0,1.051
"Jan 13, 1995",0,-0.302
"Jan 14, 1995",0,2.347
"Jan 15, 1995",0,0.78
"Jan 16, 1995",7.412,-5.856
"Jan 17, 1995",0,-10.565
"Jan 18, 1995",0,-9.444
"Jan 19, 1995",0,-4.955
"Jan 20, 1995",0.23,-4.011
"Jan 21, 1995",0.405,-2.451
"Jan 22, 1995",0,-7.177
"Jan 23, 1995",0,-3.041
"Jan 24, 1995",0.918,0.211
"Jan 25, 1995",0,1.939
"Jan 26, 1995",9.203,-1.619
"Jan 27, 1995",0,-3.143
"Jan 28, 1995",0,-6.367
"Jan 29, 1995",0,-6.79
"Jan 30, 1995",0,-6.125
"Jan 31, 1995",0,0.43
"Feb 1, 1995",0,2.207
"Feb 2, 1995",0,2.519
"Feb 3, 1995",0,2.267
"Feb 4, 1995",0,2.25
"Feb 5, 1995",0,2.589
"Feb 6, 1995",0,3.356
"Feb 7, 1995",0,2.964
"Feb 8, 1995",0,0.826
"Feb 9, 1995",0,0.798
"Feb 10, 1995",0,-0.526
"Feb 11, 1995",0,0.033
"Feb 12, 1995",0,2.177
"Feb 13, 1995",7.506,2.788
"Feb 14, 1995",18.432,2.178
"Feb 15, 1995",7.12,1.078
"Feb 16, 1995",0,-0.307
"Feb 17, 1995",0,0.962
"Feb 18, 1995",0,1.683
"Feb 19, 1995",0,3.509
"Feb 20, 1995",0,4.99
"Feb 21, 1995",0,7.798
"Feb 22, 1995",12.398,6.11
"Feb 23, 1995",0,6.169
"Feb 24, 1995",0.582,6.494
"Feb 25, 1995",2.352,5.631
"Feb 26, 1995",6.351,4.149
"Feb 27, 1995",0,5.027
"Feb 28, 1995",9.393,2.848
"Mar 1, 1995",0.788,1.204
"Mar 2, 1995",1.398,1.818
"Mar 3, 1995",0.602,2.553
"Mar 4, 1995",0,2.512
"Mar 5, 1995",11.323,2.266
"Mar 6, 1995",0,-3.721
"Mar 7, 1995",0,-3.113
"Mar 8, 1995",0,1.126
"Mar 9, 1995",0,4.126
"Mar 10, 1995",0,4.845
"Mar 11, 1995",6.637,3.626
"Mar 12, 1995",0.3,1.422
"Mar 13, 1995",0,2.172
"Mar 14, 1995",0,6.014
"Mar 15, 1995",0,6.749
"Mar 16, 1995",0,7.254
"Mar 17, 1995",5.316,5.98
"Mar 18, 1995",0,5.003
"Mar 19, 1995",0,6.376
"Mar 20, 1995",0,5.079
"Mar 21, 1995",0,6.182
"Mar 22, 1995",0,3.28
"Mar 23, 1995",0,5.3
"Mar 24, 1995",0,-1.111
"Mar 25, 1995",0,-6.992
"Mar 26, 1995",0,-4.146
"Mar 27, 1995",0,-1.463
"Mar 28, 1995",0,-1.089
"Mar 29, 1995",0,-3.686
"Mar 30, 1995",0,-3.651
"Mar 31, 1995",0,-0.313
"Apr 1, 1995",0,2.953
"Apr 2, 1995",0,3.959
"Apr 3, 1995",0,4.596
"Apr 4, 1995",0,6.095
"Apr 5, 1995",0,7.268
"Apr 6, 1995",0,6.651
"Apr 7, 1995",0,6.957
"Apr 8, 1995",0,8.542
"Apr 9, 1995",0.911,-0.245
"Apr 10, 1995",7.661,-2.381
"Apr 11, 1995",0,1.308
"Apr 12, 1995",0,6.575
"Apr 13, 1995",0,9.044
"Apr 14, 1995",0,6.08
"Apr 15, 1995",0,4.248
"Apr 16, 1995",0.516,4.391
"Apr 17, 1995",0,-1.258
"Apr 18, 1995",6.706,-0.213
"Apr 19, 1995",4.937,-0.003
"Apr 20, 1995",5.893,0.13
"Apr 21, 1995",15.008,0.2
"Apr 22, 1995",0,1.103
"Apr 23, 1995",0,2.359
"Apr 24, 1995",0,3.887
"Apr 25, 1995",0,7.395
"Apr 26, 1995",0,6.477
"Apr 27, 1995",0,8.343
"Apr 28, 1995",0,9.466
"Apr 29, 1995",0,9.948
"Apr 30, 1995",0,10.477
"May 1, 1995",0,9.257
"May 2, 1995",0,8.299
"May 3, 1995",0,6.189
"May 4, 1995",0,9.346
"May 5, 1995",0,6.713
"May 6, 1995",2.384,3.787
"May 7, 1995",11.581,0.63
"May 8, 1995",0,3.489
"May 9, 1995",0,6.692
"May 10, 1995",0,7.982
"May 11, 1995",0,8.632
"May 12, 1995",0,9.569
"May 13, 1995",0,9.403
"May 14, 1995",0,10.498
"May 15, 1995",1.119,12.659
"May 16, 1995",6.2,8.721
"May 17, 1995",8.497,4.726
"May 18, 1995",0,8.351
"May 19, 1995",0,9.828
"May 20, 1995",0,11.702
"May 21, 1995",0,12.005
"May 22, 1995",0,10.88
"May 23, 1995",0,7.937
"May 24, 1995",0,7.074
"May 25, 1995",0,7.359
"May 26, 1995",0,5.858
"May 27, 1995",0,6.981
"May 28, 1995",3.905,7.818
"May 29, 1995",1.492,7.203
"May 30, 1995",0,8.867
"May 31, 1995",0,11.44
"Jun 1, 1995",0,13.939
"Jun 2, 1995",0,10.873
"Jun 3, 1995",0,11.247
"Jun 4, 1995",0,12.096
"Jun 5, 1995",0,14.43
"Jun 6, 1995",0,14.091
"Jun 7, 1995",0,13.675
"Jun 8, 1995",0,8.294
"Jun 9, 1995",0,9.458
"Jun 10, 1995",0,11.242
"Jun 11, 1995",0,15.304
"Jun 12, 1995",0,17.537
"Jun 13, 1995",0,17.871
"Jun 14, 1995",0,18.249
"Jun 15, 1995",0,16.734
"Jun 16, 1995",2.628,15.236
"Jun 17, 1995",0,8.775
"Jun 18, 1995",0,12.581
"Jun 19, 1995",0,14.564
"Jun 20, 1995",0,15.587
"Jun 21, 1995",0,13.609
"Jun 22, 1995",0,13.496
"Jun 23, 1995",0,14.565
"Jun 24, 1995",0,15.589
"Jun 25, 1995",0,16.485
"Jun 26, 1995",0,17.331
"Jun 27, 1995",0,17.142
"Jun 28, 1995",0.034,16.798
"Jun 29, 1995",0,15.835
"Jun 30, 1995",0.094,16.015
"Jul 1, 1995",0,15.213
"Jul 2, 1995",0.487,15.544
"Jul 3, 1995",0,13.601
"Jul 4, 1995",0,13.146
"Jul 5, 1995",0,17.451
"Jul 6, 1995",0,19.64
"Jul 7, 1995",0,20.486
"Jul 8, 1995",0,20.954
"Jul 9, 1995",0,21.357
"Jul 10, 1995",0,21.337
"Jul 11, 1995",0,21.04
"Jul 12, 1995",2.64,20.46
"Jul 13, 1995",0.364,18.168
"Jul 14, 1995",3.198,16.208
"Jul 15, 1995",0,17.712
"Jul 16, 1995",4.28,18.344
"Jul 17, 1995",0.438,16.696
"Jul 18, 1995",0,17.395
"Jul 19, 1995",0,18.695
"Jul 20, 1995",0,19.213
"Jul 21, 1995",0,18.528
"Jul 22, 1995",0,18.192
"Jul 23, 1995",0,17.735
"Jul 24, 1995",0,18.88
"Jul 25, 1995",0,19.762
"Jul 26, 1995",0,21.227
"Jul 27, 1995",0,22.324
"Jul 28, 1995",0,22.541
"Jul 29, 1995",0,22.922
"Jul 30, 1995",0,20.719
"Jul 31, 1995",0,20.271
"Aug 1, 1995",0,19.563
"Aug 2, 1995",0,20.16
"Aug 3, 1995",0,20.591
"Aug 4, 1995",0,20.938
"Aug 5, 1995",0,20.936
"Aug 6, 1995",0,21.171
"Aug 7, 1995",0,22.453
"Aug 8, 1995",0,21.711
"Aug 9, 1995",0,22.315
"Aug 10, 1995",2.765,22.196
"Aug 11, 1995",17.231,21.665
"Aug 12, 1995",2.561,19.617
"Aug 13, 1995",7.724,19.144
"Aug 14, 1995",11.098,18.008
"Aug 15, 1995",0,18.414
"Aug 16, 1995",0,18.519
"Aug 17, 1995",0,19.169
"Aug 18, 1995",0,19.142
"Aug 19, 1995",6.07,17.571
"Aug 20, 1995",4.936,17.39
"Aug 21, 1995",5.841,18.693
"Aug 22, 1995",2.01,18.028
"Aug 23, 1995",12.129,18.059
"Aug 24, 1995",7.634,18.315
"Aug 25, 1995",6.97,17.99
"Aug 26, 1995",0,18.753
"Aug 27, 1995",3.82,18.483
"Aug 28, 1995",0,18.73
"Aug 29, 1995",0,19.441
"Aug 30, 1995",0,20.573
"Aug 31, 1995",0,20.403
"Sep 1, 1995",0,20.674
"Sep 2, 1995",0,19.999
"Sep 3, 1995",0,19.64
"Sep 4, 1995",0,19.551
"Sep 5, 1995",0.081,19.585
"Sep 6, 1995",6.973,19.068
"Sep 7, 1995",1.424,16.199
"Sep 8, 1995",5.366,14.141
"Sep 9, 1995",6.578,13.636
"Sep 10, 1995",1.469,14.161
"Sep 11, 1995",0,13.816
"Sep 12, 1995",0,13.509
"Sep 13, 1995",0,14.765
"Sep 14, 1995",0,14.827
"Sep 15, 1995",0,13.619
"Sep 16, 1995",0,15.892
"Sep 17, 1995",5.585,15.613
"Sep 18, 1995",0,11.93
"Sep 19, 1995",0,12.922
"Sep 20, 1995",0,13.199
"Sep 21, 1995",0,10.613
"Sep 22, 1995",0,9.719
"Sep 23, 1995",3.942,10.122
"Sep 24, 1995",0,9.461
"Sep 25, 1995",0,11.222
"Sep 26, 1995",0,11.862
"Sep 27, 1995",6.547,14.515
"Sep 28, 1995",5.546,11.15
"Sep 29, 1995",3.064,6.912
"Sep 30, 1995",0,6.708
"Oct 1, 1995",0,7.545
"Oct 2, 1995",0,7.189
"Oct 3, 1995",0,8.71
"Oct 4, 1995",0,6.345
"Oct 5, 1995",0,3.155
"Oct 6, 1995",0,4.437
"Oct 7, 1995",0,8.743
"Oct 8, 1995",0,7.76
"Oct 9, 1995",0,8.096
"Oct 10, 1995",0,9.834
"Oct 11, 1995",0,12.206
"Oct 12, 1995",0,10.931
"Oct 13, 1995",0,7.597
"Oct 14, 1995",0,9.048
"Oct 15, 1995",0,11.675
"Oct 16, 1995",0,10.163
"Oct 17, 1995",0,10.388
"Oct 18, 1995",0,10.681
"Oct 19, 1995",0,9.046
"Oct 20, 1995",0,7.203
"Oct 21, 1995",0,11.335
"Oct 22, 1995",0,1.4
"Oct 23, 1995",0,1.952
"Oct 24, 1995",0,4.118
"Oct 25, 1995",0,5.688
"Oct 26, 1995",0,5.747
"Oct 27, 1995",0,6.305
"Oct 28, 1995",0,7.487
"Oct 29, 1995",0,9.036
"Oct 30, 1995",0,6.863
"Oct 31, 1995",3.891,7.322
"Nov 1, 1995",8.79,3.935
"Nov 2, 1995",0,1.474
"Nov 3, 1995",0.872,0.847
"Nov 4, 1995",0.896,1.268
"Nov 5, 1995",1.35,1.836
"Nov 6, 1995",0,3.58
"Nov 7, 1995",0,3.763
"Nov 8, 1995",0,5.837
"Nov 9, 1995",0,7.38
"Nov 10, 1995",0,-1.442
"Nov 11, 1995",0,2.55
"Nov 12, 1995",0,5.673
"Nov 13, 1995",0,6.341
"Nov 14, 1995",0,5.879
"Nov 15, 1995",0,5.94
"Nov 16, 1995",0,5.535
"Nov 17, 1995",0,4.937
"Nov 18, 1995",0,4.552
"Nov 19, 1995",0,5.261
"Nov 20, 1995",0,5.683
"Nov 21, 1995",0,4.775
"Nov 22, 1995",0,3.34
"Nov 23, 1995",0,2.935
"Nov 24, 1995",0,4.509
"Nov 25, 1995",0,4.956
"Nov 26, 1995",0,1.228
"Nov 27, 1995",0,-6.062
"Nov 28, 1995",0,-3.226
"Nov 29, 1995",0,0.643
"Nov 30, 1995",0,4.24
"Dec 1, 1995",0,4.382
"Dec 2, 1995",0,3.178
"Dec 3, 1995",0,3.023
"Dec 4, 1995",0,4.614
"Dec 5, 1995",0,5.079
"Dec 6, 1995",0,4.13
"Dec 7, 1995",0,1.381
"Dec 8, 1995",0,-0.431
"Dec 9, 1995",0,-0.796
"Dec 10, 1995",0,2.114
"Dec 11, 1995",0,4.368
"Dec 12, 1995",0,4.382
"Dec 13, 1995",1.797,5.138
"Dec 14, 1995",4.433,-0.043
"Dec 15, 1995",0,-1.542
"Dec 16, 1995",9.876,-0.398
"Dec 17, 1995",0.666,-1.615
"Dec 18, 1995",0.671,-6.866
"Dec 19, 1995",0,-5.096
"Dec 20, 1995",0,-6.479
"Dec 21, 1995",0,-8.219
"Dec 22, 1995",0,-9.13
"Dec 23, 1995",0,-9.031
"Dec 24, 1995",0,-7.781
"Dec 25, 1995",0,-7.065
"Dec 26, 1995",0,-5.313
"Dec 27, 1995",0,-5.287
"Dec 28, 1995",1.432,-5.32
"Dec 29, 1995",0,-4.781
"Dec 30, 1995",0,-3.936
"Dec 31, 1995",0,1.975
"Jan 1, 1996",0,-2.761
"Jan 2, 1996",0,-6.077
"Jan 3, 1996",0,-4.829
"Jan 4, 1996",0,0.844
"Jan 5, 1996",0,-0.405
"Jan 6, 1996",0,-1.606
"Jan 7, 1996",0,-0.26
"Jan 8, 1996",0,1.588
"Jan 9, 1996",0,3.968
"Jan 10, 1996",0,2.55
"Jan 11, 1996",0,0.816
"Jan 12, 1996",0,2.312
"Jan 13, 1996",0,3.769
"Jan 14, 1996",0,3.842
"Jan 15, 1996",0,4.327
"Jan 16, 1996",0.523,4.491
"Jan 17, 1996",0,-4.683
"Jan 18, 1996",1.876,-5.948
"Jan 19, 1996",0,-3.676
"Jan 20, 1996",0,-3.759
"Jan 21, 1996",7.55,-2.363
"Jan 22, 1996",0,-3.78
"Jan 23, 1996",0,-5.767
"Jan 24, 1996",12.292,-3.468
"Jan 25, 1996",0.739,-4.87
"Jan 26, 1996",0,-10.64
"Jan 27, 1996",0,-5.658
"Jan 28, 1996",0,-0.422
"Jan 29, 1996",0,-0.331
"Jan 30, 1996",0,1.105
"Jan 31, 1996",3.015,1.127
"Feb 1, 1996",4.544,-0.908
"Feb 2, 1996",0,-2.707
"Feb 3, 1996",0,-3.97
"Feb 4, 1996",0,-1.376
"Feb 5, 1996",0,3.142
"Feb 6, 1996",0,3.639
"Feb 7, 1996",0,3.598
"Feb 8, 1996",0,5.248
"Feb 9, 1996",0,6.193
"Feb 10, 1996",0,5.84
"Feb 11, 1996",0,3.918
"Feb 12, 1996",0,5.594
"Feb 13, 1996",0,4.31
"Feb 14, 1996",0,5.607
"Feb 15, 1996",0,5.99
"Feb 16, 1996",0,6.484
"Feb 17, 1996",0,6.369
"Feb 18, 1996",0,4.748
"Feb 19, 1996",0,4.147
"Feb 20, 1996",0,6.951
"Feb 21, 1996",2.459,7.373
"Feb 22, 1996",0,2.142
"Feb 23, 1996",0,-0.248
"Feb 24, 1996",0,4.434
"Feb 25, 1996",12.002,1.944
"Feb 26, 1996",0.611,-6.487
"Feb 27, 1996",0,-7.254
"Feb 28, 1996",2.531,-4.536
"Feb 29, 1996",0,-6.032
"Mar 1, 1996",0,-4.273
"Mar 2, 1996",0,-1.7
"Mar 3, 1996",0,0.963
"Mar 4, 1996",0,3.86
"Mar 5, 1996",0,3.353
"Mar 6, 1996",0,-2.47
"Mar 7, 1996",0,-0.224
"Mar 8, 1996",0,2.206
"Mar 9, 1996",0,4.344
"Mar 10, 1996",0,6.942
"Mar 11, 1996",0,5.58
"Mar 12, 1996",0,5.974
"Mar 13, 1996",4.067,0.768
"Mar 14, 1996",0,-1.246
"Mar 15, 1996",0,0.944
"Mar 16, 1996",0,2.34
"Mar 17, 1996",0,0.123
"Mar 18, 1996",0,0.883
"Mar 19, 1996",0,1.855
"Mar 20, 1996",0,5.733
"Mar 21, 1996",0,6.89
"Mar 22, 1996",0,7.109
"Mar 23, 1996",0,0.559
"Mar 24, 1996",0,-3.674
"Mar 25, 1996",0,1.608
"Mar 26, 1996",0,1.808
"Mar 27, 1996",0,2.888
"Mar 28, 1996",0.043,5.557
"Mar 29, 1996",17.287,-2.863
"Mar 30, 1996",0,1.769
"Mar 31, 1996",0,5.206
"Apr 1, 1996",0,8.185
"Apr 2, 1996",0,6.167
"Apr 3, 1996",0,4.669
"Apr 4, 1996",4.391,3.397
"Apr 5, 1996",0,0.806
"Apr 6, 1996",0,4.376
"Apr 7, 1996",0,7.342
"Apr 8, 1996",0,9.831
"Apr 9, 1996",0,11.869
"Apr 10, 1996",0,7.365
"Apr 11, 1996",0,3.654
"Apr 12, 1996",1.961,5.337
"Apr 13, 1996",0,-1.694
"Apr 14, 1996",0,0.535
"Apr 15, 1996",0,3.797
"Apr 16, 1996",0,8.609
"Apr 17, 1996",0,7.938
"Apr 18, 1996",0,4.103
"Apr 19, 1996",0,1.381
"Apr 20, 1996",0,3.578
"Apr 21, 1996",0,2.605
"Apr 22, 1996",0,3.528
"Apr 23, 1996",0,8.001
"Apr 24, 1996",0,11.704
"Apr 25, 1996",0,11.043
"Apr 26, 1996",0,12.016
"Apr 27, 1996",0,11.35
"Apr 28, 1996",0,4.009
"Apr 29, 1996",0,3.773
"Apr 30, 1996",0,7.611
"May 1, 1996",0,10.49
"May 2, 1996",0,11.168
"May 3, 1996",0,11.375
"May 4, 1996",0,11.65
"May 5, 1996",0,11.99
"May 6, 1996",0,11.749
"May 7, 1996",0,12.557
"May 8, 1996",0,12.718
"May 9, 1996",0,10.581
"May 10, 1996",0,11.715
"May 11, 1996",0,14.722
"May 12, 1996",0,15.527
"May 13, 1996",0,15.669
"May 14, 1996",0,14.664
"May 15, 1996",0,15.061
"May 16, 1996",0,15.311
"May 17, 1996",0,14.62
"May 18, 1996",0,15.684
"May 19, 1996",0,16.879
"May 20, 1996",0,15.718
"May 21, 1996",0,13.621
"May 22, 1996",0,13.416
"May 23, 1996",0,10.489
"May 24, 1996",0.52,10.382
"May 25, 1996",0,5.871
"May 26, 1996",0,4.641
"May 27, 1996",0,10.48
"May 28, 1996",0,9.498
"May 29, 1996",0,11.471
"May 30, 1996",0,11.416
"May 31, 1996",0,12.439
"Jun 1, 1996",0,13.549
"Jun 2, 1996",0,16.729
"Jun 3, 1996",0,17.661
